Rk,Year,Lg,Rd,Pk,Tm,Player,Age,Pos,Born,College,From,To,G,MP,PTS,TRB,AST,STL,BLK,FG%,2P%,3P%,FT%,WS,WS/48
1,2013,NBA,1,22,BRK,Mason Plumlee,23.12,F,,Duke University,2014,2016,192,21.2,8.4,5.9,1.3,0.8,0.8,0.581,0.585,0,0.563,12,0.142
2,2013,NBA,1,27,DEN,Rudy Gobert,21.006,C,,,2014,2016,144,21.8,6.6,7.6,1,0.6,1.9,0.588,0.59,0,0.6,11.4,0.174
3,2013,NBA,1,12,OKC,Steven Adams,19.347,C,,University of Pittsburgh,2014,2016,189,20.5,5.6,5.8,0.7,0.5,1,0.546,0.548,0,0.552,10,0.123
4,2013,NBA,1,15,MIL,Giannis Antetokounmpo,18.208,F-G,,,2014,2016,195,29.1,10.8,5.8,2.3,0.9,1,0.472,0.501,0.28,0.73,9.4,0.08
5,2013,NBA,1,4,CHA,Cody Zeller,20.27,F-C,,Indiana University,2014,2016,179,21,7.1,5.2,1.2,0.6,0.6,0.458,0.462,0.091,0.742,9.2,0.117
6,2013,NBA,1,21,UTA,Gorgui Dieng,23.166,C,,University of Louisville,2014,2016,171,23,7.7,6.7,1.4,0.8,1.2,0.507,0.508,0.375,0.762,9,0.109
7,2013,NBA,1,13,DAL,Kelly Olynyk,22.075,F,,Gonzaga University,2014,2016,170,21,9.4,4.8,1.6,0.8,0.5,0.466,0.511,0.36,0.728,8.5,0.114
8,2013,NBA,1,8,DET,Kentavious Caldwell-Pope,20.134,G,,University of Georgia,2014,2016,199,27.9,10.2,2.7,1.2,1.1,0.2,0.4,0.452,0.331,0.749,7.7,0.067
9,2013,NBA,1,2,ORL,Victor Oladipo,21.059,G,,Indiana University,2014,2016,188,32.6,15.3,4.3,4.1,1.6,0.4,0.423,0.453,0.332,0.801,6.4,0.05
10,2013,NBA,1,10,POR,C.J. McCollum,21.287,G,,Lehigh University,2014,2016,138,20.3,10.3,2,1.9,0.7,0.1,0.435,0.459,0.393,0.749,5.1,0.088
11,2013,NBA,1,3,WAS,Otto Porter,20.029,F,,Georgetown University,2014,2016,143,19.5,6.5,3.2,1,0.7,0.3,0.446,0.503,0.311,0.753,5,0.087
12,2013,NBA,1,9,MIN,Trey Burke,20.232,G,,University of Michigan,2014,2016,183,29.7,12.7,2.7,4.5,0.7,0.1,0.384,0.418,0.329,0.812,4.9,0.043
13,2013,NBA,1,6,NOH,Nerlens Noel,19.083,F-C,,University of Kentucky,2015,2016,109,30.4,10.1,8.2,1.6,1.7,1.7,0.476,0.476,,0.594,4.8,0.07
14,2013,NBA,1,20,CHI,Tony Snell,21.235,G-F,,University of New Mexico,2014,2016,182,18.5,5.4,2.3,0.9,0.4,0.2,0.4,0.445,0.359,0.802,4.7,0.067
15,2013,NBA,1,5,PHO,Alex Len,20.016,C,,University of Maryland,2014,2016,150,17.3,5.1,5.1,0.4,0.4,1.1,0.481,0.482,0.333,0.694,4.6,0.084
16,2013,NBA,1,26,MIN,Andre Roberson,21.211,G-F,,University of Colorado,2014,2016,144,17.4,3.4,3.4,0.8,0.7,0.4,0.468,0.593,0.252,0.557,4.6,0.089
17,2013,NBA,1,23,IND,Solomon Hill,22.107,F,,University of Arizona,2014,2016,128,21.8,6.5,3,1.6,0.6,0.2,0.398,0.443,0.309,0.83,4.3,0.073
18,2014,NBA,1,23,UTA,Rodney Hood,21.254,G-F,,Duke University,2015,2016,85,24.9,10.4,2.6,2.1,0.8,0.3,0.413,0.465,0.349,0.817,4.3,0.097
19,2013,NBA,2,39,POR,Jeff Withey,23.118,C,,University of Kansas,2014,2016,124,11.3,3.5,2.8,0.4,0.3,0.9,0.535,0.537,0,0.698,4.2,0.145
20,2013,NBA,1,24,NYK,Tim Hardaway,21.108,G,,University of Michigan,2014,2016,158,23.1,10.4,1.8,1.3,0.4,0.1,0.407,0.463,0.352,0.815,4,0.052
21,2013,NBA,1,14,UTA,Shabazz Muhammad,20.231,G-F,,University of California Los Angeles,2014,2016,113,16.5,8.9,2.8,0.6,0.3,0.1,0.485,0.508,0.364,0.722,3.8,0.099
22,2013,NBA,1,7,SAC,Ben McLemore,20.141,G,,University of Kansas,2014,2016,201,28.1,9.9,2.8,1.3,0.8,0.2,0.416,0.472,0.345,0.797,3.7,0.031
23,2014,NBA,1,10,PHI,Elfrid Payton,20.129,G,,University of Louisiana at Lafayette,2015,2016,116,30.1,9.5,4.1,6.3,1.6,0.2,0.423,0.434,0.286,0.579,3.6,0.049
24,2014,NBA,1,6,BOS,Marcus Smart,20.117,G,,Oklahoma State University,2015,2016,83,26.8,7.9,3.4,3,1.5,0.3,0.355,0.406,0.311,0.657,3.5,0.075
25,2014,NBA,2,46,WAS,Jordan Clarkson,22.024,G,,University of Missouri,2015,2016,96,27.8,13.1,3.4,3.1,1,0.2,0.447,0.48,0.326,0.817,3.5,0.063
26,2015,NBA,1,1,MIN,Karl-Anthony Towns,19.227,F-C,,University of Kentucky,2016,2016,38,29,15.9,9.2,1.2,0.6,1.8,0.533,0.545,0.345,0.848,3.5,0.151
27,2014,NBA,1,1,CLE,Andrew Wiggins,19.128,F-G,,University of Kansas,2015,2016,119,35.8,18.1,4.3,2,1,0.6,0.436,0.458,0.283,0.746,3.4,0.039
28,2013,NBA,2,31,CLE,Allen Crabbe,21.084,G-F,,University of California,2014,2016,106,17.2,6.1,1.7,0.8,0.5,0.2,0.447,0.511,0.368,0.811,3.3,0.087
29,2013,NBA,2,48,LAL,Ryan Kelly,22.085,F,,Duke University,2014,2016,122,21.9,7.1,3.3,1.6,0.5,0.6,0.39,0.428,0.333,0.818,3.3,0.059
30,2014,NBA,1,4,ORL,Aaron Gordon,18.288,F,,University of Arizona,2015,2016,84,18,6,4.2,0.9,0.5,0.6,0.465,0.513,0.309,0.709,3.3,0.105
31,2014,NBA,1,14,PHO,T.J. Warren,20.299,F,,North Carolina State University,2015,2016,78,19.1,8.7,2.7,0.7,0.6,0.3,0.513,0.538,0.354,0.746,3.2,0.103
32,2013,NBA,1,17,ATL,Dennis Schroder,19.29,G,,,2014,2016,162,18.1,8.2,2,3.5,0.6,0,0.417,0.448,0.325,0.795,3,0.05
33,2013,NBA,1,11,PHI,Michael Carter-Williams,21.266,G,,Syracuse University,2014,2016,170,32.9,15,5.6,6.3,1.7,0.6,0.41,0.44,0.257,0.693,2.9,0.025
34,2014,NBA,2,45,CHH,Dwight Powell,22.347,F,,Stanford University,2015,2016,65,13.6,5.5,3.8,0.6,0.5,0.4,0.5,0.52,0.188,0.724,2.9,0.157
35,2013,NBA,1,18,ATL,Shane Larkin,20.273,G,,University of Miami,2014,2016,157,19.3,5.3,1.9,2.7,1,0.1,0.429,0.465,0.328,0.75,2.6,0.042
36,2013,NBA,2,44,DAL,Mike Muscala,22.002,F-C,,Bucknell University,2014,2016,86,12.1,4.4,2.7,0.6,0.3,0.5,0.495,0.529,0.333,0.895,2.5,0.116
37,2014,NBA,1,2,MIL,Jabari Parker,19.108,F,,Duke University,2015,2016,58,27.8,11.5,4.8,1.4,0.9,0.3,0.477,0.488,0.19,0.762,2.5,0.075
38,2014,NBA,1,25,HOU,Clint Capela,20.044,C,,,2015,2016,49,18,6.3,6.1,0.6,0.8,1.1,0.574,0.574,,0.395,2.5,0.134
39,2015,NBA,1,4,NYK,Kristaps Porzingis,19.332,F-C,,,2016,2016,39,27.8,13.6,8,1.1,0.7,2,0.424,0.452,0.336,0.867,2.5,0.111
40,2014,NBA,2,41,DEN,Nikola Jokic,19.132,C,,,2016,2016,36,18.8,8.6,5.5,1.6,0.7,0.5,0.543,0.56,0.381,0.779,2.3,0.164
41,2013,NBA,2,36,SAC,Ray McCallum,22.021,G,,University of Detroit Mercy,2014,2016,129,19.2,6.3,2.1,2.5,0.6,0.2,0.415,0.441,0.324,0.714,2.1,0.041
42,2013,NBA,2,34,HOU,Isaiah Canaan,22.043,G,,Murray State University,2014,2016,108,20.2,8.7,1.8,1.8,0.6,0.1,0.365,0.38,0.357,0.794,2,0.044
43,2013,NBA,2,50,ATL,James Ennis,23.002,F,,California State University Long Beach,2015,2016,71,15.3,4.5,2.5,0.7,0.4,0.3,0.407,0.455,0.333,0.824,2,0.091
44,2014,NBA,1,16,CHI,Jusuf Nurkic,19.312,C,,,2015,2016,67,17.6,7,6.2,0.8,0.8,1.1,0.437,0.439,0,0.622,1.7,0.069
45,2014,NBA,1,30,SAS,Kyle Anderson,20.284,G-F,,University of California Los Angeles,2015,2016,68,11.5,2.9,2.2,0.9,0.4,0.3,0.426,0.441,0.318,0.667,1.6,0.1
46,2014,NBA,2,39,PHI,Jerami Grant,20.111,F,,Syracuse University,2015,2016,105,23,7.3,3.6,1.2,0.6,1.2,0.384,0.444,0.276,0.626,1.6,0.033
47,2015,NBA,1,27,LAL,Larry Nance Jr.,22.18,F,,University of Wyoming,2016,2016,34,20.6,6.1,5.1,0.6,0.7,0.3,0.54,0.544,0.333,0.714,1.3,0.089
48,2014,NBA,1,21,OKC,Mitch McGary,22.025,F,,University of Michigan,2015,2016,41,12.8,5.1,4.3,0.4,0.4,0.4,0.526,0.532,0,0.609,1.2,0.111
49,2015,NBA,2,37,PHI,Richaun Holmes,21.258,F,,Bowling Green State University,2016,2016,28,14.1,6.3,2.3,0.6,0.4,0.8,0.587,0.688,0.2,0.7,1.2,0.147
50,2014,NBA,1,9,CHH,Noah Vonleh,18.311,F,,Indiana University,2015,2016,65,13.4,3.2,3.6,0.4,0.4,0.3,0.395,0.418,0.267,0.769,1.1,0.059
51,2015,NBA,1,6,SAC,Willie Cauley-Stein,21.316,F-C,,University of Kentucky,2016,2016,23,17.7,5.1,4.9,0.3,0.5,1,0.623,0.623,,0.512,1.1,0.133
52,2015,NBA,1,9,CHO,Frank Kaminsky,22.087,F-C,,University of Wisconsin,2016,2016,36,20.3,7.1,3.6,1.3,0.4,0.6,0.385,0.429,0.314,0.761,1.1,0.075
53,2013,NBA,2,38,WAS,Nate Wolters,22.049,G,,South Dakota State University,2014,2015,79,19.7,5.8,2.3,2.6,0.5,0.2,0.426,0.456,0.261,0.635,1,0.03
54,2013,NBA,2,55,MEM,Joffrey Lauvergne,21.276,F,,,2015,2016,45,14.4,6,4.3,0.9,0.3,0.3,0.449,0.473,0.325,0.755,1,0.075
55,2014,NBA,1,11,DEN,Doug McDermott,22.18,F,,Creighton University,2015,2016,70,14.8,5.5,1.7,0.4,0.1,0.1,0.429,0.451,0.399,0.714,1,0.048
56,2014,NBA,1,26,MIA,P.J. Hairston,21.189,G-F,,University of North Carolina,2015,2016,79,16.8,5.8,2.3,0.6,0.4,0.2,0.335,0.374,0.313,0.846,1,0.035
57,2015,NBA,1,13,PHO,Devin Booker,18.242,G,,University of Kentucky,2016,2016,33,18.1,7.6,1.8,1.1,0.5,0.1,0.477,0.485,0.456,0.784,1,0.077
58,2015,NBA,1,23,POR,Rondae Hollis-Jefferson,20.178,F,,University of Arizona,2016,2016,19,22.1,5.2,6.1,1.4,1.4,0.4,0.481,0.5,0.2,0.667,0.9,0.101
59,2014,NBA,2,60,SAS,Cory Jefferson,23.188,F,,Baylor University,2015,2016,56,10,3.5,2.8,0.3,0.2,0.4,0.453,0.485,0.125,0.554,0.8,0.071
60,2015,NBA,1,3,PHI,Jahlil Okafor,19.197,C,,Duke University,2016,2016,36,30.8,17.4,7.5,1.2,0.4,1.1,0.478,0.481,0,0.701,0.8,0.036
61,2015,NBA,1,14,OKC,Cameron Payne,20.326,G,,Murray State University,2016,2016,22,9,4.5,1.3,1.5,0.5,0.1,0.476,0.491,0.452,0.833,0.8,0.2
62,2013,NBA,1,29,OKC,Archie Goodwin,18.319,G,,University of Kentucky,2014,2016,112,11.4,4.7,1.8,0.8,0.4,0.2,0.431,0.486,0.213,0.679,0.7,0.027
63,2014,NBA,1,24,CHH,Shabazz Napier,22.353,G,,University of Connecticut,2015,2016,84,16.9,4.8,1.7,2.3,0.7,0.1,0.364,0.383,0.344,0.793,0.6,0.019
64,2014,NBA,2,40,MIN,Glenn Robinson III,20.174,G-F,,University of Michigan,2015,2016,57,8.6,2.8,1.3,0.3,0.2,0.1,0.44,0.495,0.297,0.646,0.6,0.06
65,2015,NBA,1,8,DET,Stanley Johnson,19.031,F,,University of Arizona,2016,2016,37,22.3,8.1,4,1.3,0.7,0.1,0.377,0.41,0.31,0.756,0.6,0.038
66,2015,NBA,1,11,IND,Myles Turner,19.097,F-C,,University of Texas at Austin,2016,2016,15,14.5,5.6,3.6,0.3,0.2,1,0.485,0.485,,0.692,0.6,0.127
67,2013,NBA,1,19,CLE,Sergey Karasev,19.249,G-F,,,2014,2016,68,11.6,3,1.3,0.8,0.4,0,0.383,0.475,0.266,0.808,0.5,0.028
68,2013,NBA,2,47,ATL,Raul Neto,21.044,G,,,2016,2016,36,18.6,5.5,1.5,2.3,1,0.1,0.41,0.43,0.378,0.833,0.5,0.034
69,2014,NBA,2,32,PHI,K.J. McDaniels,21.142,G-F,,Clemson University,2015,2016,73,19.2,6.9,2.9,1,0.6,1,0.392,0.448,0.287,0.746,0.5,0.017
70,2014,NBA,2,35,UTA,Jarnell Stokes,20.175,F-C,,University of Tennessee,2015,2016,21,6.2,2.7,1.7,0.2,0.2,0.2,0.568,0.568,,0.536,0.5,0.185
71,2015,NBA,1,10,MIA,Justise Winslow,19.095,F,,Duke University,2016,2016,34,26.7,5.4,4.6,1.2,0.7,0.4,0.393,0.491,0.222,0.66,0.5,0.027
72,2013,NBA,1,16,BOS,Lucas Nogueira,20.341,C,,,2015,2016,19,7.1,2.3,1.7,0.2,0.5,0.2,0.613,0.633,0,0.545,0.4,0.159
73,2014,NBA,1,17,BOS,James Young,18.319,G-F,,University of Kentucky,2015,2016,47,10.3,2.7,1.3,0.4,0.3,0.1,0.341,0.535,0.244,0.515,0.4,0.039
74,2014,NBA,1,19,CHI,Gary Harris,19.29,G,,Michigan State University,2015,2016,87,19.3,6.1,1.7,1,0.9,0.2,0.391,0.464,0.294,0.744,0.4,0.01
75,2014,NBA,1,22,MEM,Jordan Adams,19.358,G,,University of California Los Angeles,2015,2016,32,8.2,3.2,0.9,0.6,0.6,0.2,0.402,0.409,0.385,0.607,0.4,0.071
76,2014,NBA,2,44,MIN,Markel Brown,22.154,G,,Oklahoma State University,2015,2016,68,14.8,4,1.9,0.8,0.6,0.2,0.347,0.397,0.253,0.797,0.4,0.02
77,2015,NBA,1,5,ORL,Mario Hezonja,20.125,F-G,,,2016,2016,35,13.5,4.4,1.7,1,0.2,0.1,0.437,0.457,0.411,0.913,0.4,0.037
78,2015,NBA,1,15,ATL,Kelly Oubre,19.203,F,,University of Kansas,2016,2016,28,13.3,4.6,2.5,0.4,0.3,0.1,0.439,0.46,0.409,0.692,0.4,0.056
