Rk,Year,Lg,Rd,Pk,Tm,Player,Age,Pos,Born,College,From,To,G,MP,PTS,TRB,AST,STL,BLK,FG%,2P%,3P%,FT%,WS,WS/48
79,2015,NBA,1,22,CHI,Bobby Portis,20.14,F,,University of Arkansas,2016,2016,15,16.5,7.7,5.3,0.7,0.6,0.4,0.467,0.489,0.333,0.733,0.4,0.077
80,2014,NBA,1,7,LAL,Julius Randle,19.214,F,,University of Kentucky,2015,2016,39,26.1,10.4,9.2,1.6,0.7,0.3,0.402,0.408,0.278,0.677,0.3,0.016
81,2015,NBA,1,12,UTA,Trey Lyles,19.237,F,,University of Kentucky,2016,2016,35,16.8,3.6,4.1,0.7,0.2,0.2,0.383,0.382,0.391,0.652,0.3,0.028
82,2015,NBA,2,32,HOU,Montrezl Harrell,21.155,F,,University of Louisville,2016,2016,20,10.4,3.3,1.7,0.3,0.3,0.3,0.634,0.634,,0.52,0.3,0.078
83,2013,NBA,2,37,DET,Tony Mitchell,21.086,F,,University of North Texas,2014,2014,21,3.8,1,1.2,0.1,0.3,0.1,0.417,0.364,1,0.579,0.2,0.151
84,2014,NBA,1,8,SAC,Nik Stauskas,20.267,G,,University of Michigan,2015,2016,110,18.1,5.3,1.6,1.2,0.4,0.3,0.36,0.415,0.317,0.782,0.2,0.006
85,2014,NBA,2,33,CLE,Joe Harris,22.298,G,,University of Virginia,2015,2016,56,9.1,2.5,0.8,0.5,0.1,0,0.395,0.472,0.364,0.6,0.2,0.017
86,2014,NBA,2,38,DET,Spencer Dinwiddie,21.086,G,,University of Colorado,2015,2016,43,13.2,4.3,1.3,2.7,0.5,0.1,0.32,0.397,0.181,0.792,0.2,0.021
87,2015,NBA,1,28,BOS,R.J. Hunter,21.249,G,,Georgia State University,2016,2016,21,11.5,3.2,1.4,0.4,0.6,0.2,0.347,0.52,0.255,0.833,0.2,0.05
88,2013,NBA,1,25,LAC,Reggie Bullock,22.109,G-F,,University of North Carolina,2014,2016,96,8.5,2,1.2,0.2,0.2,0.1,0.324,0.37,0.295,0.762,0.1,0.005
89,2014,NBA,2,43,ATL,Walter Tavares,22.101,C,,,2016,2016,7,7.7,2.7,2.1,0.1,0.1,0.7,0.533,0.533,,0.375,0.1,0.058
90,2014,NBA,2,48,MIL,Lamar Patterson,22.324,G-F,,University of Pittsburgh,2016,2016,29,12.8,2.7,1.7,1.3,0.2,0.1,0.366,0.536,0.256,0.7,0.1,0.018
91,2015,NBA,2,33,BOS,Jordan Mickey,20.356,F,,Louisiana State University,2016,2016,3,2,2.3,1,0.3,0,0.3,0.667,0.667,,1,0.1,0.936
92,2013,NBA,2,33,CLE,Carrick Felix,22.32,G,,Arizona State University,2014,2014,7,5.4,2.7,0.9,0.6,0,0,0.5,0.556,0.4,0.75,0,0.057
93,2013,NBA,2,41,MEM,Jamaal Franklin,21.347,G,,San Diego State University,2014,2015,24,7.3,1.8,1,0.4,0.2,0.1,0.415,0.393,0.462,1,0,-0.006
94,2013,NBA,2,46,UTA,Erick Green,22.055,G,,Virginia Polytechnic Institute and State University,2015,2016,46,9.1,3.2,0.7,0.9,0.3,0,0.374,0.409,0.292,0.833,0,-0.001
95,2013,NBA,2,52,MIN,Lorenzo Brown,22.311,G,,North Carolina State University,2014,2015,55,14.1,3.4,1.8,2.4,0.7,0.2,0.375,0.46,0.155,0.656,0,-0.002
96,2014,NBA,1,28,LAC,C.J. Wilcox,23.184,G,,University of Washington,2015,2016,22,4.6,1.9,0.3,0.4,0.1,0,0.421,0.474,0.368,1,0,-0.024
97,2015,NBA,1,18,HOU,Sam Dekker,21.055,F,,University of Wisconsin,2016,2016,3,2,0,0.3,0,0.3,0,,,,,0,0.112
98,2015,NBA,2,38,DET,Darrun Hilliard,22.078,G,,Villanova University,2016,2016,12,6.7,2.9,0.8,0.2,0.1,0,0.297,0.28,0.333,0.818,0,-0.009
99,2015,NBA,2,40,MIA,Josh Richardson,21.288,G,,University of Tennessee,2016,2016,14,8.9,1.6,1.1,0.6,0.1,0.1,0.3,0.2,0.4,0.6,0,0.015
100,2015,NBA,2,43,IND,Joseph Young,23.003,G,,University of Oregon,2016,2016,13,5.2,1.8,0.8,0.6,0.2,0,0.296,0.333,0.167,0.778,0,-0.025
101,2015,NBA,2,56,NOP,Branden Dawson,22.149,F,,Michigan State University,2016,2016,2,6.5,1,1.5,0,0,0.5,0.333,0.333,,,0,0.062
102,2013,NBA,1,1,CLE,Anthony Bennett,20.11,F,,University of Nevada Las Vegas,2014,2016,119,13.6,4.5,3.3,0.5,0.4,0.2,0.388,0.414,0.253,0.652,-0.1,-0.002
103,2013,NBA,2,40,POR,Grant Jerrett,19.359,F,,University of Arizona,2015,2015,8,6.4,2,1.1,0.4,0.3,0.3,0.269,0.545,0.067,1,-0.1,-0.128
104,2013,NBA,2,49,CHI,Erik Murphy,22.25,F,,University of Florida,2014,2014,24,2.6,0.3,0.3,0.1,0,0.2,0.231,0.3,0,,-0.1,-0.055
105,2014,NBA,1,5,UTA,Dante Exum,18.353,G,,,2015,2015,82,22.2,4.8,1.6,2.4,0.5,0.2,0.349,0.408,0.314,0.625,-0.1,-0.003
106,2014,NBA,2,31,MIL,Damien Inglis,19.042,F,,,2016,2016,8,5.3,1,1.1,0.3,0.3,0,0.25,0.333,0.2,0.75,-0.1,-0.082
107,2014,NBA,2,42,HOU,Nick Johnson,21.191,G,,University of Arizona,2015,2015,28,9.4,2.6,1.4,0.4,0.3,0.1,0.347,0.389,0.238,0.68,-0.1,-0.02
108,2014,NBA,2,49,CHI,Cameron Bairstow,23.207,F-C,,University of New Mexico,2015,2016,25,3.6,0.7,0.7,0,0.1,0,0.269,0.292,0,0.8,-0.1,-0.031
109,2015,NBA,1,2,LAL,D'Angelo Russell,19.127,G,,Ohio State University,2016,2016,37,27.1,11.7,3.9,3.4,1.2,0.2,0.405,0.464,0.318,0.686,-0.1,-0.005
110,2015,NBA,1,20,TOR,Delon Wright,23.065,G,,University of Utah,2016,2016,8,2.9,0.3,0.8,0.5,0,0,0.125,0.143,0,,-0.1,-0.19
111,2015,NBA,1,21,DAL,Justin Anderson,21.223,G,,University of Virginia,2016,2016,21,6.7,2.2,1.1,0.2,0.1,0.1,0.409,0.565,0.238,0.5,-0.1,-0.018
112,2015,NBA,1,24,CLE,Tyus Jones,19.05,G,,Duke University,2016,2016,9,10.9,3,1.7,1.6,0.4,0.1,0.355,0.333,0.5,0.6,-0.1,-0.041
113,2015,NBA,1,25,MEM,Jarell Martin,21.037,F,,Louisiana State University,2016,2016,2,4.5,1,0,0,0,0,0.2,0.2,,,-0.1,-0.338
114,2015,NBA,2,41,BRK,Pat Connaughton,22.175,G,,University of Notre Dame,2016,2016,13,2.9,0.8,0.5,0.1,0.2,0,0.25,0.143,0.4,1,-0.1,-0.142
115,2015,NBA,2,46,MIL,Norman Powell,22.036,G,,University of California Los Angeles,2016,2016,15,5.1,1.4,1.1,0.2,0.4,0,0.313,0.346,0.167,0,-0.1,-0.064
116,2013,NBA,2,35,PHI,Glen Rice,22.183,G,,Georgia Institute of Technology,2014,2015,16,9.5,2.7,1.5,0.6,0.4,0.1,0.269,0.286,0.25,0.692,-0.2,-0.065
117,2013,NBA,2,56,DET,Peyton Siva,22.252,G,,University of Louisville,2014,2014,24,9.3,2.3,0.6,1.4,0.4,0,0.316,0.344,0.28,0.733,-0.2,-0.032
118,2014,NBA,1,20,TOR,Bruno Caboclo,18.283,F,,,2015,2016,10,2.5,1,0.3,0,0.1,0.1,0.308,0.2,0.667,,-0.2,-0.321
119,2014,NBA,2,36,MIL,Johnny O'Bryant III,21.03,F-C,,Louisiana State University,2015,2016,69,12.9,3.3,2.5,0.6,0.3,0.1,0.404,0.402,1,0.556,-0.2,-0.01
120,2014,NBA,2,47,PHI,Russ Smith,23.074,G,,University of Louisville,2015,2016,27,4.9,2,0.6,0.7,0.3,0,0.319,0.387,0.188,0.769,-0.2,-0.062
121,2014,NBA,2,56,DEN,Roy Devyn Marble,21.283,G-F,,University of Iowa,2015,2016,22,10.1,1.8,1.5,0.8,0.5,0.1,0.306,0.44,0.167,0.294,-0.2,-0.047
122,2015,NBA,1,19,WAS,Jerian Grant,22.264,G,,University of Notre Dame,2016,2016,36,15.8,4.7,1.8,2.2,0.5,0.1,0.345,0.407,0.128,0.849,-0.2,-0.015
123,2014,NBA,1,13,MIN,Zach LaVine,19.113,G,,University of California Los Angeles,2015,2016,115,24.3,10.9,2.9,3.4,0.7,0.1,0.417,0.448,0.327,0.844,-0.3,-0.005
124,2013,NBA,1,30,PHO,Nemanja Nedovic,22.017,G,,,2014,2014,24,5.9,1.1,0.6,0.5,0,0,0.205,0.238,0.167,0.875,-0.4,-0.132
125,2014,NBA,2,34,NYK,Cleanthony Early,23.076,F,,Wichita State University,2015,2016,49,13.9,4.4,2,0.8,0.5,0.3,0.359,0.424,0.261,0.75,-0.4,-0.026
126,2015,NBA,1,16,BOS,Terry Rozier,21.105,G,,University of Louisville,2016,2016,16,6,1.7,1,0.6,0,0,0.261,0.286,0.182,1,-0.4,-0.177
127,2015,NBA,1,17,MIL,Rashad Vaughn,18.317,G,,University of Nevada Las Vegas,2016,2016,31,10.3,2.3,1.3,0.4,0.3,0.2,0.294,0.209,0.381,0.857,-0.4,-0.06
128,2015,NBA,2,34,LAL,Anthony Brown,22.263,F,,Stanford University,2016,2016,14,15.9,2.4,1.9,0.6,0.5,0.3,0.229,0.28,0.174,1,-0.4,-0.081
129,2014,NBA,1,18,PHO,Tyler Ennis,19.311,G,,Syracuse University,2015,2016,49,11.9,3.6,1.1,1.8,0.4,0.1,0.374,0.408,0.286,0.706,-0.5,-0.039
130,2013,NBA,2,43,MIL,Ricky Ledo,20.295,G,,Providence College,2014,2015,28,9.9,3.9,1.4,0.8,0.3,0,0.336,0.321,0.371,0.769,-0.6,-0.096
131,2014,NBA,1,15,ATL,Adreian Payne,23.133,F,,Michigan State University,2015,2016,60,16.9,4.8,3.7,0.7,0.5,0.3,0.406,0.418,0.3,0.667,-0.6,-0.028
132,2015,NBA,1,7,DEN,Emmanuel Mudiay,19.116,G,,,2016,2016,24,29.5,10.7,3.5,5.8,1,0.7,0.312,0.332,0.25,0.682,-1.9,-0.128
133,2013,NBA,1,28,SAS,Livio Jean-Charles,19.236,F,,,,,,,,,,,,,,,,,
134,2013,NBA,2,32,OKC,Alex Abrines,19.335,G,,,,,,,,,,,,,,,,,
135,2013,NBA,2,42,PHI,Pierre Jackson,21.308,G,,Baylor University,,,,,,,,,,,,,,,
136,2013,NBA,2,45,POR,Marko Todorovic,21.074,F,,,,,,,,,,,,,,,,,
137,2013,NBA,2,51,ORL,Romero Osby,,,,University of Oklahoma,,,,,,,,,,,,,,,
138,2013,NBA,2,53,IND,Colton Iverson,24.004,C,,Colorado State University,,,,,,,,,,,,,,,
139,2013,NBA,2,54,WAS,Arsalan Kazemi,23.072,F,,University of Oregon,,,,,,,,,,,,,,,
140,2013,NBA,2,57,PHO,Alex Oriakhi,23.012,F,,University of Missouri,,,,,,,,,,,,,,,
141,2013,NBA,2,58,SAS,Deshaun Thomas,21.308,F,,Ohio State University,,,,,,,,,,,,,,,
142,2013,NBA,2,59,MIN,Bojan Dubljevic,21.252,F-C,,,,,,,,,,,,,,,,,
143,2013,NBA,2,60,MEM,Janis Timma,21,F,,,,,,,,,,,,,,,,,
144,2014,NBA,1,3,PHI,Joel Embiid,20.107,C,,University of Kansas,,,,,,,,,,,,,,,
145,2014,NBA,1,12,ORL,Dario Saric,20.084,F,,,,,,,,,,,,,,,,,
146,2014,NBA,1,27,PHO,Bogdan Bogdanovic,21.317,G,,,,,,,,,,,,,,,,,
147,2014,NBA,1,29,OKC,Josh Huestis,22.195,F,,Stanford University,,,,,,,,,,,,,,,
148,2014,NBA,2,37,TOR,DeAndre Daniels,22.077,F,,University of Connecticut,,,,,,,,,,,,,,,
149,2014,NBA,2,50,PHO,Alec Brown,21.343,F-C,,University of Wisconsin-Green Bay,,,,,,,,,,,,,,,
150,2014,NBA,2,51,NYK,Thanasis Antetokounmpo,21.349,F,,,,,,,,,,,,,,,,,
151,2014,NBA,2,52,PHI,Vasilije Micic,20.169,G,,,,,,,,,,,,,,,,,
152,2014,NBA,2,53,MIN,Alessandro Gentile,21.231,F,,,,,,,,,,,,,,,,,
153,2014,NBA,2,54,PHI,Nemanja Dangubic,21.079,G,,,,,,,,,,,,,,,,,
154,2014,NBA,2,55,MIA,Semaj Christon,21.242,G,,Xavier University,,,,,,,,,,,,,,,
155,2014,NBA,2,57,IND,Louis Labeyrie,22.141,F,,,,,,,,,,,,,,,,,
156,2014,NBA,2,58,SAS,Jordan McRae,23.096,G,,University of Tennessee,,,,,,,,,,,,,,,
157,2014,NBA,2,59,TOR,Xavier Thames,23.164,G,,San Diego State University,,,,,,,,,,,,,,,
158,2015,NBA,1,26,SAS,Nikola Milutinov,20.182,C,,,,,,,,,,,,,,,,,
159,2015,NBA,1,29,BRK,Chris McCullough,20.145,F,,Syracuse University,,,,,,,,,,,,,,,
160,2015,NBA,1,30,GSW,Kevon Looney,19.144,F,,University of California Los Angeles,,,,,,,,,,,,,,,
161,2015,NBA,2,31,MIN,Cedi Osman,20.083,F,,,,,,,,,,,,,,,,,
162,2015,NBA,2,35,PHI,Willy Hernangomez,21.034,C,,,,,,,,,,,,,,,,,
163,2015,NBA,2,36,MIN,Rakeem Christmas,23.212,F,,Syracuse University,,,,,,,,,,,,,,,
164,2015,NBA,2,39,CHO,Juan Pablo Vaulet,19.099,F,,,,,,,,,,,,,,,,,
165,2015,NBA,2,42,UTA,Olivier Hanlan,22.135,G,,Boston College,,,,,,,,,,,,,,,
166,2015,NBA,2,44,PHO,Andrew Harrison,20.245,G,,University of Kentucky,,,,,,,,,,,,,,,
167,2015,NBA,2,45,BOS,Marcus Thornton,22.141,G,,College of William &amp; Mary,,,,,,,,,,,,,,,
168,2015,NBA,2,47,PHI,Arturas Gudaitis,22.011,C,,,,,,,,,,,,,,,,,
169,2015,NBA,2,48,OKC,Dakari Johnson,19.281,C,,University of Kentucky,,,,,,,,,,,,,,,
170,2015,NBA,2,49,WAS,Aaron White,22.293,F,,University of Iowa,,,,,,,,,,,,,,,
171,2015,NBA,2,50,ATL,Marcus Eriksson,21.207,G,,,,,,,,,,,,,,,,,
172,2015,NBA,2,51,ORL,Tyler Harvey,21.348,G,,Eastern Washington University,,,,,,,,,,,,,,,
173,2015,NBA,2,52,DAL,Satnam Singh,19.202,C,,,,,,,,,,,,,,,,,
174,2015,NBA,2,53,CLE,Sir'Dominic Pointer,23.055,G-F,,St. John's University,,,,,,,,,,,,,,,
175,2015,NBA,2,54,UTA,Dani Diez,22.084,F,,,,,,,,,,,,,,,,,
176,2015,NBA,2,55,SAS,Cady Lalanne,23.069,C,,University of Massachusetts Amherst,,,,,,,,,,,,,,,
177,2015,NBA,2,57,DEN,Nikola Radicevic,21.066,G,,,,,,,,,,,,,,,,,
178,2015,NBA,2,58,PHI,J.P. Tokoto,21.288,G-F,,University of North Carolina,,,,,,,,,,,,,,,
179,2015,NBA,2,59,ATL,Dimitrios Agravanis,20.192,F-C,,,,,,,,,,,,,,,,,
180,2015,NBA,2,60,PHI,Luka Mitrovic,22.101,F,,,,,,,,,,,,,,,,,
